gene	avg_logFC	pval
Tango11	-1.5437170267105103	0
Fili	-3.2897579669952393	0
Snp	-2.2459299564361572	0
Synj	-1.887186050415039	0
Vrp1	-1.6604809761047363	0
CG6758	-1.5344799757003784	0
CG11275	3.4537429809570312	0.00015300000086426735
Oatp58Dc	5.583675861358643	0
wdp	5.601493835449219	0
Gp150	3.030940055847168	0
wrapper	2.546402931213379	0.0064409999176859856
CG13506	-2.406538963317871	0
CG6044	-3.1591029167175293	0
ventrally-expressed-protein-D	-3.177772045135498	0
qkr58E-3	-1.6419270038604736	0
Mes4	-1.721295952796936	0
qkr58E-1	-1.7359579801559448	0
CG10384	-3.4382638931274414	0
CG4752	4.152606964111328	0.0127379996702075
px	-2.3424150943756104	0
CG33143	-3.9657559394836426	0
bonsai	-1.7088229656219482	0
CG3732	-1.6366649866104126	0
Ugt58Fa	4.62428617477417	0
CG2852	2.112713098526001	0
ppa	-1.7115349769592285	0
CG42260	-4.045411109924316	0
CG13532	-3.252311944961548	0
PIP5K59B	-2.8900439739227295	0
CG3700	2.4589788913726807	0
nahoda	4.286359786987305	0.023893000558018684
CG34371	-2.986406087875366	0
Rpi	1.843729019165039	0
CG3530	-1.8492430448532104	0
CG43795	-3.5243160724639893	0
CG30185	-1.6400799751281738	0
Dcp-1	-2.131822109222412	0
St3	-2.9467389583587646	0
Pal2	-2.38242506980896	0
CG4091	-1.8621549606323242	0
Sesn	2.6373660564422607	0
CG5549	-3.2411088943481445	0
gbb	3.5823121070861816	0
Thiolase	1.8606139421463013	0
ken	4.466723918914795	0
TM4SF	-3.3114700317382812	0
CG4882	-1.5467519760131836	0
kcc	-2.2660269737243652	0
Tal	3.4949350357055664	0
Galphas	-1.7798839807510376	0
CG16787	-1.8889169692993164	0
alpha-catenin-related	-2.545182943344116	0
Alas	-1.5448919534683228	0
Sox14	3.8025519847869873	0
Pask	-2.4379799365997314	0
CG11388	-1.9192789793014526	0
PebIII	2.5739378929138184	0.00012399999832268804
CG3163	-1.6969369649887085	0
CG30172	-3.261265993118286	0
Chi	-1.8691940307617188	0
gammaSnap1	-2.2961180210113525	0
sei	-2.764475107192993	0
eIF-5A	1.5901509523391724	0
CG3253	-2.893444061279297	0
CG3257	-3.1659719944000244	0
spag	-1.6856039762496948	0.0016959999920800328
CG3328	5.036181926727295	0
CG30419	-2.576399087905884	0
nord	-2.697587013244629	0
CG3376	2.956387996673584	0
nvy	-2.877732038497925	0
CG3394	2.4694199562072754	0.015037000179290771
mAChR-A	-3.4890830516815186	0
CG13579	-2.639353036880493	0.000009000000318337698
CG4612	-1.9425100088119507	0
Fcp1	-1.8474960327148438	0
CG3511	-1.954859972000122	0.000009000000318337698
CG3548	-1.9794739484786987	0
CG42361	-2.96555495262146	0
CG13594	-2.369671106338501	0
CG3663	3.4278500080108643	0.00848700013011694
Mmp1	4.86720609664917	0
ST6Gal	-2.3834190368652344	0.0000019999999949504854
Mid1	-3.6468560695648193	0
CG30421	1.947625994682312	0
GstE12	4.059331893920898	0
Eps-15	-1.9066050052642822	0
Dll	3.363403081893921	0
CG44247	-2.411715030670166	0
NaCP60E	-2.4405319690704346	0
RpL41	2.34584903717041	0
pain	4.357542037963867	0.0012519999872893095
Tina-1	-3.3343539237976074	0
CG12851	-2.7789289951324463	0
CG2765	1.6365809440612793	0
CG30424	-3.0016820430755615	0
uzip	2.9104080200195312	0
Nplp1	-2.1729300022125244	0
gol	-3.0528550148010254	0
lov	-2.0396289825439453	0.0035059999208897352
Kr	-3.233474016189575	0.009627999737858772
p130CAS	-2.6461141109466553	0
miple	-3.602924108505249	0
miple2	-2.344120979309082	9.999999974752427e-7
RhoGEF3	-2.9235339164733887	0
mth	4.080755233764648	0.01935099996626377
CG1231	-3.226547956466675	0
CG17180	-2.0821950435638428	0
CG13893	-2.4518349170684814	0
CR43334	4.232503890991211	0
CG3402	-1.735237956047058	0
Vti1	-1.8831759691238403	0
CG13894	-3.5451738834381104	0.0030819999519735575
CkIIalpha-i3	-1.5123449563980103	0.00032500000088475645
hng3	-2.428407907485962	0.0013909999979659915
dpr20	-2.819969892501831	0
CG12502	-3.126899003982544	0
CG13907	-1.8131940364837646	0
Glut1	-3.361004114151001	0
CG12038	-3.681734085083008	0
bab1	-2.3799688816070557	0
Aplip1	-3.5474419593811035	0
CG9119	-2.9620521068573	0
CG32333	-2.6898369789123535	0
CG9149	1.8135600090026855	0
CG2277	3.45351505279541	0
CG2469	-1.64969801902771	0
CG2211	-1.7648309469223022	0.00088900001719594
l(3)02640	-2.016124963760376	0
CG2199	-1.5160889625549316	0
312	-1.7849169969558716	0
rho	3.0311779975891113	0
CG12084	-1.6269210577011108	0
Cct2	4.268534183502197	0
CG12004	-1.7847609519958496	0
CG13917	-3.321225881576538	0
GC	-2.758599042892456	0
CG13928	-3.3373448848724365	0
nSyb	-3.664581060409546	0
Bgb	-2.1402859687805176	0
CG13920	-3.591032028198242	0
CG7971	-2.257117986679077	0
CG7991	-3.2218499183654785	0
CG13921	-2.7242980003356934	0
CG12025	-1.766273021697998	0
CG13937	-1.714771032333374	0
Mfap1	-1.6054420471191406	0
zormin	4.696282863616943	0
CG9018	-1.6560920476913452	0
CG1275	-2.023380994796753	0
MsR1	-2.826119899749756	0.0008619999862276018
CG1146	5.047461032867432	0
Spn	-1.6073299646377563	0
Pxn	-2.694343090057373	0
Fife	-3.2544350624084473	0
CG9977	-1.6697670221328735	0
CG43444	-1.5906360149383545	0
Shab	-3.737971067428589	0
FMRFaR	-3.2040300369262695	0
CG1271	1.9981130361557007	0.000018000000636675395
CG11486	-2.1064529418945312	0
CG12014	3.4951579570770264	0
CycJ	-6.342336177825928	0.010700000450015068
CG14971	-1.5188239812850952	0
CG42324	-2.781383991241455	0
CG32264	-1.9923219680786133	0
CG32262	-1.8084189891815186	0.004916000179946423
enc	-2.921096086502075	0
Rdh	-4.36846923828125	0
mge	-1.5952179431915283	0
Eip63F-1	-2.589063882827759	0
CG10863	3.4749200344085693	0
CG14982	-3.6822879314422607	0
CG12605	-3.4519660472869873	0
scrt	-3.794179916381836	0
CG11593	-1.70865797996521	0
wit	-1.6091539859771729	0
Chd64	2.0970869064331055	0
Rop	-1.5985850095748901	0
Ras64B	-1.699910044670105	0
Teh4	-2.4353959560394287	0.000014000000192027073
Teh2	-4.006373882293701	0
VhaM9.7-c	3.030985116958618	0
tipE	-2.6926488876342773	0
ImpL2	3.3150999546051025	0
VhaM9.7-a	-3.318859100341797	0
mRpS6	-1.5711599588394165	0
DopEcR	-3.658392906188965	0
nAChRbeta1	-4.045364856719971	0
CG11357	-3.0452098846435547	0
CG42540	-3.58351993560791	0
Src64B	-2.8331658840179443	0
Rpd3	-1.5211759805679321	0
axo	6.180225849151611	0
CG13716	6.540757179260254	0.0027749999426305294
CG7509	4.466182231903076	0
CG13707	3.9526898860931396	0
Rh50	5.198825836181641	0
Con	-3.0741970539093018	0
CG4611	-3.1551690101623535	0.03216699883341789
shep	-1.7849420309066772	0
Klp64D	-1.7966419458389282	0
CG10635	-1.6096049547195435	0
CG34391	-3.8661139011383057	0
Msr-110	5.34635591506958	0
sif	-3.5470199584960938	0
CG5537	-1.6470329761505127	0
CG10483	-2.848314046859741	0
CG32407	3.3449199199676514	0
Rcc1	-2.2805581092834473	0
PVRAP	-2.596247911453247	0
ssp6	-3.0363199710845947	0
CG13293	-3.3899660110473633	0
Ets65A	-2.6538960933685303	0.000022000000171829015
D19B	-1.744420051574707	0
CG13300	-2.907835006713867	0
CG42747	-2.594161033630371	0.00966500025242567
CG10147	-2.172394037246704	0.01118599995970726
sfl	-1.6010169982910156	0
CG8398	-3.257016897201538	0
GluRIA	-3.204308032989502	0
CG32392	-2.714198112487793	0.003924000076949596
vvl	2.445780038833618	0
sgl	2.6626739501953125	0
Galphai	4.44142484664917	0
Mp	-3.6584529876708984	0
CG8641	-1.9343459606170654	0
form3	-2.492400884628296	9.999999974752427e-7
Dbi	4.424652099609375	0
Dscam2	-4.203470230102539	0
Neos	-1.5432460308074951	0.000003000000106112566
mRpL50	-1.6832369565963745	0
unc-13-4A	-3.234937906265259	0
eco	2.7888920307159424	0.014901000075042248
qm	-2.0993480682373047	0
CTCF	-1.5126739740371704	0.0006300000241026282
pst	3.8598580360412598	0
CG42458	-3.2653019428253174	9.999999974752427e-7
Rac2	4.7578558921813965	0
ltl	4.010828971862793	0.0003220000071451068
CG7492	-2.202481985092163	0
Ank2	-3.2498838901519775	0
CG12262	1.9421429634094238	0
CG13685	-3.1381239891052246	0
Clk	4.849074840545654	0
pbl	4.77942419052124	0
CG32368	2.8510758876800537	0
nmo	-2.7451729774475098	0
Ect4	3.730602979660034	0
CG7565	-2.570543050765991	0
CdsA	-1.7513920068740845	0
CG42445	3.6339070796966553	0.000003000000106112566
Dscam4	-3.137321949005127	0
Idh	2.6296679973602295	0
ImpE1	4.880568027496338	0
CG7120	-3.500044107437134	0
CG6765	-3.305367946624756	0
foi	-1.5903619527816772	0
Nelf-E	-2.2093698978424072	0
CG6282	-2.8316140174865723	0
h	3.0280909538269043	0.01155799999833107
CG32022	-1.6432019472122192	0
Fhos	3.446898937225342	0
dally	4.230330944061279	0
CG32026	4.151092052459717	0.016174999997019768
orb2	-2.4818999767303467	0
CG5644	-2.491204023361206	9.999999974752427e-7
Galk	2.1778650283813477	0
Tequila	5.0568108558654785	0
CG32032	4.554986000061035	0
bol	-3.020876884460449	0
Dhpr	-1.6671600341796875	0
nwk	-3.0275890827178955	0
Rdl	-4.152361869812012	0
GluRIB	-3.924690008163452	0
PGRP-LA	3.939215898513794	0
PGRP-LC	4.4900641441345215	0
Hsp67Bc	-2.6177780628204346	0
Hsp26	-2.8697869777679443	9.999999974752427e-7
Hsp67Ba	-2.7931089401245117	0
Hsp23	-1.9022899866104126	0
Hsp27	-2.6535658836364746	0.01006999984383583
CG4022	-1.589967966079712	0
CG3967	-2.197978973388672	0
aay	4.3146162033081055	0
path	-1.5735729932785034	0
CG33696	-3.004997968673706	0
CG16711	-1.800819993019104	0
CG42268	-3.1217639446258545	0
CG8177	-2.634629964828491	0
CG32052	-2.4465959072113037	0
CG10809	-1.537621021270752	0
CG8108	-1.56256902217865	0
CalpB	2.661250114440918	0
CG34356	-2.8035941123962402	0
dpr6	-4.419775009155273	0
dpr10	-3.1468679904937744	0
CR44327	-3.713855028152466	0
Gem3	-1.684913992881775	0.027652999386191368
CG14153	5.171298980712891	0
CG32068	2.2561779022216797	0
CG6418	-1.648803949356079	0
CG43693	3.73917293548584	0
CG7888	6.148250102996826	0
Mocs1	1.970744013786316	0.0035310001112520695
pncr011:3L	-2.546679973602295	0
CG6272	-2.077065944671631	9.999999974752427e-7
CG42575	-2.940049886703491	0
GlcAT-P	3.45375394821167	0
Plod	1.8980549573898315	0
CG7607	3.4226200580596924	0
CG14141	4.746493816375732	0
CR44716	-2.9692609310150146	0.0038399999029934406
CG6175	4.151904106140137	0
Fuca	3.5800600051879883	0
rt	-3.6603798866271973	0.02528899908065796
CG7368	-3.2312541007995605	0
CG6084	1.5643750429153442	0
CG6083	-2.955935001373291	0
CG32091	2.4124419689178467	0.03251799941062927
CG32085	-3.392350912094116	0
CG11658	-1.6247719526290894	0
CG6024	-3.1017770767211914	0
Klp68D	-2.047574043273926	0
CG10361	4.0446648597717285	0
CG11597	-5.064946174621582	0.04100799933075905
CG44837	-3.4490420818328857	0
viaf	-1.8684500455856323	0
Grip163	-1.6031899452209473	0
rols	4.9826178550720215	0
ssp	-1.637956976890564	9.999999974752427e-7
CG9760	-4.267079830169678	0.004985000006854534
Rh7	-3.1662559509277344	0.00023999999393709004
CG32100	-2.00913405418396	0.0000019999999949504854
CG4300	-2.587820053100586	0
CG10426	-2.3322970867156982	0
CG4328	-2.5312819480895996	0.0037189999129623175
CG32105	-3.200244903564453	0.003092000028118491
Ncc69	5.521520137786865	0
CG32103	1.5586700439453125	0
CG10660	5.065485000610352	0
CG4069	-1.6269370317459106	0.009746000170707703
ara	-2.4879400730133057	0.03692400082945824
caup	-3.3100779056549072	0.002122000092640519
mirr	-3.150942087173462	0.000006000000212225132
CG32109	-1.6142070293426514	0
CG10984	-1.5239859819412231	0
Atg1	-2.350339889526367	0
CG42709	3.015491008758545	0
CG10960	2.478454113006592	0
Ent3	-3.1076669692993164	0
CG32115	5.275815963745117	0.016905000433325768
CG14117	3.7218151092529297	0.02271600067615509
trn	-2.9360439777374268	0
CG10713	-2.6504690647125244	0
CG10732	-1.541327953338623	0.002297000028192997
CG10089	-2.8910019397735596	0
stv	-3.3798038959503174	0
bru-3	-3.2927279472351074	0
CG8745	3.5174400806427	0
dysc	-3.8948020935058594	0
CG32137	-2.7143890857696533	0.000007000000096013537
CG17364	-2.831355094909668	0
26-29-p	1.5314340591430664	0
CG8783	-1.6801600456237793	0
blue	-1.5343719720840454	9.999999974752427e-7
Sox21b	-2.392864942550659	0.00018600000475998968
D	-3.395526885986328	0.000007999999979801942
nuf	3.3073699474334717	0
fz	-2.5031659603118896	0
CG9238	3.792901039123535	0.0404449999332428
dlp	-1.8219859600067139	0.0006830000202171504
CG17839	-2.466146945953369	0
mnd	3.838737964630127	0
Zip71B	5.52923583984375	0
mRpL39	-1.5212030410766602	0
Sytbeta	-2.6292459964752197	0
CTPsyn	-2.1633219718933105	0
CG45071	-2.7918179035186768	0.0008820000221021473
FucTA	-2.6084980964660645	0
Tollo	4.510211944580078	0
Toll-6	-3.52339506149292	0
CG12355	2.603740930557251	0
CG7272	1.679980993270874	0
Eip71CD	2.2569520473480225	0
CrebA	2.6571218967437744	0
CG16979	-1.5742310285568237	0.00009500000305706635
mrn	-1.5556550025939941	0.011295000091195107
CG7372	4.632008075714111	0.0006200000061653554
comm	-2.936466932296753	0
fwe	-1.8772900104522705	0
dbo	-1.6321220397949219	0
pHCl	-3.7648138999938965	0
sff	-2.925144910812378	0
Pka-C3	-2.6386759281158447	0
elgi	-1.8024300336837769	0
CG17026	2.147707939147949	0
CG17029	1.5485539436340332	0
Hip14	-1.724848985671997	0
CG5895	5.302896022796631	0
Zn72D	-1.5025429725646973	0
Pgm	1.6865750551223755	0
CG5027	-1.5997140407562256	0
CG13055	-2.7706799507141113	0.01354300044476986
CG45057	-2.948317050933838	0
roq	-1.5485470294952393	0
fax	-3.0498900413513184	0
CG43373	-2.104891061782837	0.000004999999873689376
Su(P)	-1.5268850326538086	0
Lasp	2.8736701011657715	0
Nrt	-2.0132899284362793	0
CG13025	-2.2045960426330566	0.0038980001118034124
rogdi	-2.021998882293701	0
noe	-1.827707052230835	0
CG32176	-1.6912009716033936	0
CG18265	-2.7277560234069824	0
Oatp74D	3.3317599296569824	0
U4-U6-60K	-2.21835994720459	0
CG7564	-1.552543044090271	0
Krn	2.8813819885253906	0
Ccn	-3.043328046798706	0
CG5589	-1.6696950197219849	0.01357599999755621
CG32187	-2.008862018585205	0
CR45175	2.4047799110412598	0.007482000160962343
Prestin	-1.592339038848877	0.004083999898284674
CG7341	4.595874786376953	0
CG32195	4.374059200286865	0
W	-2.8831379413604736	0.032336000353097916
grim	-3.3300399780273438	0.026352999731898308
rpr	-2.826214075088501	0.002397000091150403
skl	-3.4490280151367188	0.000003000000106112566
AstC-R2	-3.0407509803771973	0
AstC-R1	-3.1006579399108887	0.0042119999416172504
not	-2.4440200328826904	0
GNBP1	3.707106113433838	0.006415999960154295
CG32202	-1.6475859880447388	0
CG3961	-2.7914950847625732	0
CG3902	4.077794075012207	0
CG32204	-3.328089952468872	0
CG14082	-2.8786330223083496	0
mRpL21	-1.8950250148773193	0
CG32206	-3.0640358924865723	0
CR32207	3.654083013534546	0.0029879999347031116
pncr009:3L	3.427222967147827	0
CG9279	-2.5937139987945557	0
Shal	-2.847196102142334	0
CG9368	-2.8729770183563232	0
Cyp305a1	4.147432804107666	0.007077000103890896
Deaf1	-2.523360013961792	0
Papss	-1.829630970954895	0
CG8334	-2.26342511177063	0.000018999999156221747
CR32218	2.2559680938720703	0
Prp3	-1.8705739974975586	0
RhoGDI	-2.098436117172241	0
Ac76E	2.171720027923584	0
Csas	4.64001989364624	0
CR45161	6.590668201446533	0
CG7646	-3.195374011993408	0
Nca	-2.214463949203491	0
sNPF-R	-2.5572710037231445	0
CG14186	-2.902661085128784	0
CG7328	4.27618408203125	0.000035000000934815034
Ssk	4.37778377532959	0
Su(var)3-3	-1.523926019668579	0
rdgC	-2.6178860664367676	0
gogo	-2.419408082962036	0
Pex23	-1.8807920217514038	0
CG32225	-2.86061692237854	0
alphaSnap	-2.282075881958008	0
kin17	-1.5358120203018188	9.999999974752427e-7
trbl	4.825137138366699	0.000025999999706982635
CG13248	-2.4293580055236816	0
CG5282	-3.211956024169922	0
CG42764	3.2249720096588135	0.00007999999797903001
CG5955	4.191825866699219	0
CG32425	-2.2641379833221436	0
CG5104	4.062929153442383	0
cmpy	-3.574953079223633	0
CG13252	2.27211594581604	0.0032240001019090414
Pitslre	-1.5817259550094604	0
CG3618	-2.3598060607910156	0
CG13255	3.3698620796203613	0
CG32432	-3.23036789894104	0
fng	5.073115825653076	0
CG10585	-1.730873942375183	0
ko	-3.191335916519165	0.0037789999041706324
CG10566	-2.5812621116638184	0
Ac78C	-3.42409610748291	0
CG42337	-3.4516899585723877	0
CG10512	2.0696680545806885	0
CG12975	-2.2560300827026367	0
Eip78C	-3.2247629165649414	0
AcCoAS	-2.16575288772583	0
Pc	-2.4592480659484863	0
Rab26	-3.7256360054016113	0
barc	-1.963142991065979	0
Aef1	-1.9198659658432007	0
Est-Q	4.097169876098633	0.0020699999295175076
TfAP-2	-2.5129549503326416	0.000004999999873689376
CG7166	-2.9411349296569824	0
CG11248	-1.8656140565872192	0
Syn1	-3.054550886154175	0
CG7407	-1.9085839986801147	0
mub	-1.9305649995803833	0
CG7442	5.3775739669799805	0
Oct-TyrR	-2.713897943496704	0
olf413	-2.7537620067596436	0
Ten-m	-1.8110970258712769	0
CG11426	3.959165096282959	0
CG14459	-3.7388460636138916	0
CG14450	-2.0071558952331543	0
SPoCk	-1.531885027885437	0
jim	-2.326575994491577	0
CR43426	-3.2327029705047607	0.038784001022577286
CG12768	2.928605079650879	0
Mes2	4.1138739585876465	0
CR45758	-4.364418029785156	0
nrm	-2.7899789810180664	0
nAChRalpha4	-3.3422110080718994	0
Snap25	-3.4394989013671875	0
scro	-1.7227890491485596	0.000009999999747378752
MED21	-1.6421879529953003	0
CG41343	-4.601168155670166	0
CG40178	-1.9510289430618286	0
CG40160	2.534291982650757	0.038548000156879425
CG42621	-4.252758026123047	0.0036750000435858965
CG15831	-3.8453149795532227	0
CG40155	-3.3679349422454834	0
CG41518	-2.288093090057373	0.03654399886727333
CG42623	-2.4510018825531006	0.0006009999779053032
CG42402	-3.303514003753662	0
CG12582	3.9363698959350586	0
Gel	3.6812660694122314	0
TwdlG	-3.0366721153259277	0
CG9766	-4.684845924377441	0.0003060000017285347
cpx	-3.2015020847320557	0
MP1	-2.592824935913086	0.00014000000373926014
Syt14	-2.5838539600372314	0
CG1090	-3.3046939373016357	0
CR44922	-2.7328460216522217	0
CG11739	-2.662036895751953	0
CG32944	-3.855720043182373	0
srl	-1.928773045539856	0.021626999601721764
CG34357	-2.918220043182373	0
CR44317	-3.2801480293273926	0.000039999998989515007
5-HT2A	-3.6181321144104004	0
tacc	-2.1440279483795166	0
atms	-1.5825270414352417	0
CG44098	-2.7360661029815674	0
Cdep	-1.8908859491348267	0
dpr16	-2.5208380222320557	0
7B2	-3.167464017868042	0
CG14669	-2.918966054916382	0
Nmdar1	-2.4939839839935303	0
Itp-r83A	-1.6869349479675293	0
CR43845	-3.596579074859619	0.00023099999816622585
CRMP	-1.7060389518737793	0
rev7	-2.0448520183563232	0.000014999999621068127
CG31549	2.1202480792999268	0
CG12171	2.291409969329834	0
CG31548	3.6700079441070557	0
plx	-2.5364060401916504	0
CG2091	-2.108086109161377	0
CG2082	-2.6480789184570312	0
kat-60L1	-2.1837639808654785	0
CG11000	-3.4190878868103027	0
CG1213	5.6292219161987305	0
CG2017	-2.3641440868377686	0
CG34113	-3.603563070297241	0
NPFR	-3.366079092025757	0.0005499999970197678
dpr11	-3.465329885482788	0
CG1943	-2.7307679653167725	0
CR43685	-2.19108510017395	0
CG10098	-1.9951820373535156	0
CR42875	2.229154109954834	0.0039980001747608185
CG31248	4.334070205688477	0
Fer1	-2.011691093444824	0.000014000000192027073
lap	-1.8108570575714111	0
CG10053	-1.5818599462509155	0.007468999829143286
Syt4	-2.924870014190674	0
rn	-2.4026479721069336	0
alpha-Est8	3.900017023086548	0
CG34127	-4.082765102386475	0
CG2993	-3.227660894393921	0
CG34384	-2.7961928844451904	0
CG17816	-3.3137478828430176	0
wtrw	6.54468297958374	0
Prat	4.028642177581787	0.029712000861763954
dsx	3.5202651023864746	0
CG2767	1.896232008934021	0.000019999999494757503
CG11052	-3.6055939197540283	0.022266000509262085
mAChR-B	-2.7589778900146484	0
grn	-2.333138942718506	0.008391999639570713
CG7800	4.220603942871094	0.00007500000356230885
CG9636	-1.6599119901657104	0
mRpL1	-2.1751139163970947	0
Ctr1B	4.7434282302856445	0
CG9601	-1.7139869928359985	0
CG45263	-3.5930368900299072	0
pch2	-1.746824026107788	0.000097999996796716
mRpS18A	-1.8721519708633423	0
5-HT2B	-3.427216053009033	0
Mkk4	-1.6588139533996582	0
CG42489	3.4315319061279297	0
p	-1.5537879467010498	0
CG8032	-2.0385138988494873	0
CG8036	3.193922996520996	0
hb	-3.493453025817871	0.03096099942922592
CG8112	5.631519794464111	0
CG8116	-1.6873120069503784	0
CG11768	-3.526871919631958	0
Pif1A	2.6783010959625244	0
CG9837	-2.212214946746826	0.00034500000765547156
CG8369	5.264585018157959	0
CG11964	-1.5745190382003784	0.000014000000192027073
CAHbeta	-2.9556760787963867	0.013740000315010548
E(var)3-9	-1.6145780086517334	0.000007000000096013537
CG31100	5.610194206237793	0
Nmdmc	2.0215020179748535	0.001686000032350421
D1	-1.6329419612884521	0
CG8861	-2.551517963409424	0
CG18473	3.463628053665161	0.04130300134420395
Task7	-3.607012987136841	0
GstZ1	3.742244005203247	0.004610000178217888
GstZ2	-3.6979379653930664	0
CG16779	-3.752161979675293	0
Ras85D	-1.7187570333480835	0
by	3.6574299335479736	0
mura	-2.048585891723633	0
RnpS1	-2.0664589405059814	0
CG8301	-2.9131250381469727	0
CG8312	5.161754131317139	0
SpdS	-1.7679940462112427	0
Scm	-1.5851709842681885	0
Dh44	-1.6153349876403809	0.0002629999944474548
Unc-115a	-1.659132957458496	0
FoxP	-3.120742082595825	0
CG12950	-3.019131898880005	0
Pnn	-2.0395820140838623	0
CG9471	3.108922004699707	0
Whamy	4.353127956390381	0.041106000542640686
MtnA	4.098384857177734	0
CG8500	-3.1991560459136963	0
CG9467	3.2842180728912354	0
Teh1	-3.2695119380950928	0
Art4	-2.0123379230499268	0.02960599958896637
CG5359	-1.6689399480819702	0.010658999904990196
CG12811	3.9924070835113525	0
CG3940	5.57374906539917	0
gammaSnap2	-2.907707929611206	0
Invadolysin	4.482654094696045	0
Syn	-3.168260097503662	0
Timp	5.035580158233643	0
CG12817	-2.8486719131469727	0
CG42795	-3.2344911098480225	0
CG43143	-2.0147221088409424	0
CG12818	-1.5814319849014282	0.0009759999811649323
CG6325	-1.5068199634552002	0.0002690000110305846
Cyp12e1	4.3261637687683105	0
hth	1.7431509494781494	0
CR44018	-3.04026198387146	0
CG6465	3.271225929260254	0
CG14688	4.0074782371521	0
CR44230	5.515779972076416	0
TkR86C	-4.171067237854004	0.000022000000171829015
CG4089	-2.1288199424743652	0.003984999842941761
Fdh	1.857138991355896	0
CG4596	-3.110513925552368	0
Sodh-2	3.362941026687622	0
CG34114	-3.4980111122131348	0
Ugt86Dd	4.620716094970703	0
Ugt86Di	5.883440017700195	0
Ugt86De	6.0396881103515625	0
Ugt35b	6.196108818054199	0
Ugt35a	3.8388071060180664	0.024442000314593315
Tctp	1.792768955230713	0
CG31388	-1.5544739961624146	0
CR43283	-2.1025919914245605	0
pros	-2.285130023956299	0
CG6723	5.038723945617676	0
CG45676	4.5995402336120605	0
ninaG	4.853603839874268	0.0016570000443607569
CG5281	-3.199923038482666	0
CG17230	-1.9975520372390747	0
dpr5	-3.2633869647979736	0
dpr4	-3.384089946746826	0
fabp	2.3766260147094727	0
Mrp4	3.718372106552124	0.003986000083386898
Jupiter	-3.223797082901001	0
CR44137	4.725460052490234	0
CG42327	2.9414141178131104	0
Taf12	-1.512794017791748	0
CG6834	3.887878894805908	0
CG6908	4.897647857666016	0
CG12594	-2.8148889541625977	0
CG14721	-1.8614200353622437	0
l(3)neo38	-2.1032180786132812	0
ClC-a	6.177577018737793	0
CG6959	-1.5768660306930542	0
Cad87A	-1.924496054649353	0
mfas	5.15556001663208	0
Ect3	3.644118070602417	0.000006000000212225132
Spt3	-1.997454047203064	0
CG14741	-3.0250039100646973	0
dpr17	-2.6853699684143066	0
dpr15	-2.307873010635376	0
svp	-2.737190008163452	0.00710699986666441
GstD9	4.681410789489746	0
GstD1	3.7471580505371094	0
GstD3	2.0488760471343994	0
GstD11	-2.3119680881500244	0.018884999677538872
Cyp9f2	4.270569801330566	0
CG5167	3.860481023788452	0
Scgbeta	-3.1150660514831543	0
CG17202	-1.954704999923706	0
Sas	4.637814998626709	0
trus	-2.6041738986968994	0
Hsp70Bc	-3.074542999267578	0.0008870000019669533
Octbeta3R	-3.4036829471588135	0
Past1	1.5790389776229858	0
beat-Vc	-2.9389359951019287	0
CG31345	-1.8883240222930908	0
beat-Va	-3.0810599327087402	0
CG10126	3.37076997756958	0
beat-Vb	-2.5779659748077393	0
CG7381	-2.4884419441223145	0.000004999999873689376
CG11668	4.363316059112549	0.0001849999971454963
CG7966	4.133366107940674	0
2mit	-2.8799030780792236	0
Ace	-1.6183710098266602	0
CG11686	4.294291019439697	0
CG32473	3.4618239402770996	0
CG9813	-2.840704917907715	0
CG9796	2.114453077316284	0.0003100000030826777
CR45679	4.19199800491333	0.04390899837017059
CR17025	6.954765796661377	0
Task6	-3.5422840118408203	0
ninaB	5.273330211639404	0
Adgf-D	3.2950210571289062	0
Adgf-C	2.082731008529663	0.03095100075006485
CR43641	3.9406840801239014	0
foxo	3.3297739028930664	0
Npc2b	3.5642099380493164	9.999999974752427e-7
CG12402	-3.0516839027404785	0
Dop1R1	2.2439370155334473	0
Afti	-1.8355859518051147	0
mRpL11	-1.5985080003738403	0
Pde6	-3.1753880977630615	0
Cys	1.9664000272750854	0
stumps	4.669750213623047	0
CG14853	-2.8729820251464844	0
kibra	4.418478965759277	0
CG7530	4.490190029144287	0
btsz	-1.9101639986038208	0
CG33331	-2.477858066558838	0.0049680001102387905
CG7265	-1.648980975151062	0.006564999930560589
VhaPPA1-1	-1.5140810012817383	0
dpr9	-3.2300920486450195	0
Gyc88E	-2.7481839656829834	9.999999974752427e-7
Spn88Ea	4.094318866729736	0
CG12241	-1.6811859607696533	0.00006299999949987978
CG31344	1.8914940357208252	0
Caf1	-1.9223660230636597	0
mRpS10	-1.7667579650878906	0
CG42404	-2.638216018676758	0
CG14864	-2.836038112640381	0.013054000213742256
ear	-1.8208210468292236	0
CG6218	3.5492610931396484	0
Aats-ser	-1.7642719745635986	0.00029399999766610563
CG34404	-2.7486069202423096	0
CG14868	-2.9719130992889404	0
CG6136	-2.4458720684051514	9.999999974752427e-7
Rbp	-3.532576084136963	0
CG6125	4.531434059143066	0.001728000002913177
pxb	-3.000351905822754	0
CG5404	5.7393388748168945	0
CG31183	-2.248929023742676	0.008855000138282776
CG3303	4.352734088897705	0
Sap47	-2.2182929515838623	0
msps	-1.5636359453201294	0
Mhcl	-1.6177300214767456	0
CG5916	-1.925163984298706	0
sra	-1.5225269794464111	0
tara	-1.6960489749908447	0
